id	parts	triangles	materials	source	glb	runtime	source_sha256	runtime_sha256	glb_sha256
deep-fracture-creature-GeodeCrawler-radiance	11	1740	4	source/deep-fracture-creature-GeodeCrawler-radiance.blend	glb/deep-fracture-creature-GeodeCrawler-radiance.glb	runtime/deep-fracture-creature-GeodeCrawler-radiance.model.json	aa857cda199a2692d9efc0f87f3d5e84a4c35316ebe19dbfff8536ade3314cba	b95fa19c1446fe23d07375ff0d80f8984b1eb5ce5e6aacb733e095426a33eb1a	1e780c4ac39c16dbbc43713d6f1bf70178c49c93a48b1b2d3b2215b0fe21330a
deep-fracture-creature-GeodeCrawler-seidr	11	1740	4	source/deep-fracture-creature-GeodeCrawler-seidr.blend	glb/deep-fracture-creature-GeodeCrawler-seidr.glb	runtime/deep-fracture-creature-GeodeCrawler-seidr.model.json	78f5c3b0503ea59995a526361112c01ec6cc1b4dd1490083464b6e2f21766a3c	423896ff303fb446c377be4a9050d558b4f5672638cd1c5d66d25693c058e323	e16074626f16a9685ef2226b9d90ec6049d939b61e82028cee12558d70955999
deep-fracture-creature-GeodeCrawler-spirit	11	1740	4	source/deep-fracture-creature-GeodeCrawler-spirit.blend	glb/deep-fracture-creature-GeodeCrawler-spirit.glb	runtime/deep-fracture-creature-GeodeCrawler-spirit.model.json	bf39e1f529efdd914d1bf12caebcdb9146d41497e509a9c03d1c2d5b4c7b1d07	aede0bb5d4690fbd9832c43871c7e854a2cd59affed1bf8582364a32b45473e7	531520aadba21edd03a907090f1d9688a36c8476a4812738da57a8f015754cb6
deep-fracture-creature-GeodeCrawler-storm	11	1740	4	source/deep-fracture-creature-GeodeCrawler-storm.blend	glb/deep-fracture-creature-GeodeCrawler-storm.glb	runtime/deep-fracture-creature-GeodeCrawler-storm.model.json	c8497496d6a37d730e40a9c8de820fd0ac97b5e79a11f00921c3ce9a3c8c0433	97598ae9c4469c67b1e49382cd346898eb148e48ce879ec73e0c87563fdd0df4	0c4c56614a1add9216963c76a2300892ca76f5c08b0176635d3247ae5997acd9
deep-fracture-creature-GeodeCrawler-venom	11	1740	4	source/deep-fracture-creature-GeodeCrawler-venom.blend	glb/deep-fracture-creature-GeodeCrawler-venom.glb	runtime/deep-fracture-creature-GeodeCrawler-venom.model.json	7e10ff9da2e097043bb207ef35d41b58c6132a3589000a164f29313a6dbce119	6f3ad393a1bbc44f8ae6c03cd56be6570b613773a1a11b03d6d9f0277dbff9fe	f00a4689be38147d91698df5077d665b3a1384cb6576d87f163e65e20ab2150a
deep-fracture-creature-Shardling-earth	11	1512	5	source/deep-fracture-creature-Shardling-earth.blend	glb/deep-fracture-creature-Shardling-earth.glb	runtime/deep-fracture-creature-Shardling-earth.model.json	ce1d82194d7118178f4afd495a140ce928b647ab03ec0d992c707c25b38ad448	1a83ea0a8e223e763c1f222f0d62cf2e132dab44cf90cb2e141b80145d7d1f5b	859b1da324c7ff69549545bb125408ecb2c42fd5f869ffacd21eab30a70dfeb7
deep-fracture-creature-Shardling-fire	11	1512	5	source/deep-fracture-creature-Shardling-fire.blend	glb/deep-fracture-creature-Shardling-fire.glb	runtime/deep-fracture-creature-Shardling-fire.model.json	8955f84a07592cd19bf36fbc85e39a5aabbfadb7856d30e915fcbd87781a3c0d	71c68b7722257b68f2349a9a4e43a5ec4ff0aac30417ee669e1cab27bd032f82	e0f6282452323331db06de98aea6d6507424b2b93baa5a7ff03d532a5a785024
deep-fracture-creature-Shardling-frost	11	1512	5	source/deep-fracture-creature-Shardling-frost.blend	glb/deep-fracture-creature-Shardling-frost.glb	runtime/deep-fracture-creature-Shardling-frost.model.json	facb4b7b4eb416db9589c35caddff2124c61442b7a1b32410c8e5ce2b67b5047	16a0d90372813442c8383d487919fbcef5dc6b660750676e606dd738a9c9f8f2	63fcbef7410ccaeae67634cd64a0609b94fc212cb220e0b9b46dd86bc66197e1
deep-fracture-creature-Shardling-radiance	11	1512	5	source/deep-fracture-creature-Shardling-radiance.blend	glb/deep-fracture-creature-Shardling-radiance.glb	runtime/deep-fracture-creature-Shardling-radiance.model.json	8db718a7631254f061450207a8a42a64786d5dd6d48dc10b9a364809b075bee3	88e3ab8e64be53c09a6a3fc157bcfe0c17e1bca5a0c7858d291f5b6f86ccd772	10a95b46148b833b923dee78644cd6679b8521e5b306f810211f7bc865e5566b
deep-fracture-creature-Shardling-seidr	11	1512	5	source/deep-fracture-creature-Shardling-seidr.blend	glb/deep-fracture-creature-Shardling-seidr.glb	runtime/deep-fracture-creature-Shardling-seidr.model.json	557826e624d3d364cce27b3a2f461ff465a1282a78861e6e70baddab9e5e71f9	a4fe5c1734987743725662bc99184b52b600ceebaec133301408bf6c4178f99f	b0a17f72fa5467a75b3397ef938c3be6d11a7674e996fccf6e429ba8c42645b5
deep-fracture-creature-Shardling-spirit	11	1512	5	source/deep-fracture-creature-Shardling-spirit.blend	glb/deep-fracture-creature-Shardling-spirit.glb	runtime/deep-fracture-creature-Shardling-spirit.model.json	120bc3a3951bcbca409eef5f51cbfb5a4ac2b1f9b51cb072cbcd556218d8db9c	c565a958ef74c270ce80822e9f10a4874b8a289af75cb49d419516ea4b644a3b	fb58a2d51d07001d9b91ed6304d80d9eda7baef41bd7b02964da3e662404dc24
deep-fracture-creature-Shardling-storm	11	1512	5	source/deep-fracture-creature-Shardling-storm.blend	glb/deep-fracture-creature-Shardling-storm.glb	runtime/deep-fracture-creature-Shardling-storm.model.json	42e0b3881e1076366269409e0f6e71eac29716116a5a98281e329095362772c9	f86ca49e0eb4941dab0f85b083d280ab36cadbc38c11c17eb15432228ecdbeeb	3e17218c7baf75d68f22105cd9ddd47734dd453e09cf2384cee3fb7a85f9099d
deep-fracture-creature-Shardling-venom	11	1512	5	source/deep-fracture-creature-Shardling-venom.blend	glb/deep-fracture-creature-Shardling-venom.glb	runtime/deep-fracture-creature-Shardling-venom.model.json	54b29c383a2fc89cac7e491fd2eb55c625913ea9f2217b96ed95aeb1b6d83c58	4af8a463721f5ee9686eab72992ec5c989f140d44baa526d7f3e864bd0ca5137	aa977c70d432058192c186eb51d29c6109ced727bfc15a0ddae62970f3b3b4a7
deep-fracture-creature-StoneGuardian-earth	20	4212	5	source/deep-fracture-creature-StoneGuardian-earth.blend	glb/deep-fracture-creature-StoneGuardian-earth.glb	runtime/deep-fracture-creature-StoneGuardian-earth.model.json	a9d20261f6a48a80955e78e338b4935480cc53766011d9dcb68906b56f64ab51	671ae65aa6f9e07f01292651d7ef901058e56ba2fdf9c3a2f0c1c168f13b3ec7	3e0404cfb30bd65821c411a5943c5ef49ee1347432606c95751227bceb0ef765
deep-fracture-creature-StoneGuardian-fire	20	4212	5	source/deep-fracture-creature-StoneGuardian-fire.blend	glb/deep-fracture-creature-StoneGuardian-fire.glb	runtime/deep-fracture-creature-StoneGuardian-fire.model.json	3e4b93eb9f37201c350f100acb9f277c41df137e04cdf679176cf225181b3840	7f8bc387cd7df0cae0e046939d9f7c82ec577f0f462f1b20ecd518a9bd015d99	f3f932d6f24121de92c48992dd35fe0eba18e78b3902c9d8a9d64cea12e7e907
deep-fracture-creature-StoneGuardian-frost	20	4212	5	source/deep-fracture-creature-StoneGuardian-frost.blend	glb/deep-fracture-creature-StoneGuardian-frost.glb	runtime/deep-fracture-creature-StoneGuardian-frost.model.json	285dead650f7ac11a8190890a046b5a0dcf25e4e5173ed1c6605bcbef8f7abe7	77391d8937e69961412d37066580751eb9a0b4ae640d151a4610111eba6e5862	5cdd2ba6607838579d0f68812f8f7080c29c0f888213e1e12aab501e64dd0755
deep-fracture-creature-StoneGuardian-radiance	20	4212	5	source/deep-fracture-creature-StoneGuardian-radiance.blend	glb/deep-fracture-creature-StoneGuardian-radiance.glb	runtime/deep-fracture-creature-StoneGuardian-radiance.model.json	47ed1970af22a6136f5df7d7e3e6ab166f757ae729c9ac50b9faeea19348c481	5b6b25866585c454c6f8027c4638f65b153282fb4fd6fed3e365300deb30d342	96868cacb2592a25c0bc9d463b5950e292fde44b2ec129bc2e42836c9e8318e5
deep-fracture-creature-StoneGuardian-seidr	20	4212	5	source/deep-fracture-creature-StoneGuardian-seidr.blend	glb/deep-fracture-creature-StoneGuardian-seidr.glb	runtime/deep-fracture-creature-StoneGuardian-seidr.model.json	6bc28449a96de5086df25a2dd3e451de262659eab5b5acecce25799bf6ffe7dd	b763e6a000510b221b786fb1069b892a494d7cefbe91f57a736a3a9386910761	25733438d43df4fb5205e066cfdd91da0a026c4796dd8f8a6edf6874dd998347
deep-fracture-creature-StoneGuardian-spirit	20	4212	5	source/deep-fracture-creature-StoneGuardian-spirit.blend	glb/deep-fracture-creature-StoneGuardian-spirit.glb	runtime/deep-fracture-creature-StoneGuardian-spirit.model.json	e822967ac71ea82ba2d28af00cce8957c40255e9918179241b4049e6a28a243a	86ee8ac7bbb7043518fa38311003e5970143777540b95d2c5f69c4c4adbe3ad5	d0b7012e5bddb63a209f42b8cc2968e3d3400e1c0e31c4843e1e1b3dc34f21b4
deep-fracture-creature-StoneGuardian-storm	20	4212	5	source/deep-fracture-creature-StoneGuardian-storm.blend	glb/deep-fracture-creature-StoneGuardian-storm.glb	runtime/deep-fracture-creature-StoneGuardian-storm.model.json	e9749b74f5dda9f69c9b0442db9d7b6ab494de32a8b6353df8a5e3d2258c0107	02a24f5c4592bd93c228f0f4db7bd9c514ad9121c09d6baeaff0852d22a7a8f3	3fa3502ba912d2f38da7d5ddc72291c234d1926ad60e59e7e58f68efd7cf3ac3
deep-fracture-creature-StoneGuardian-venom	20	4212	5	source/deep-fracture-creature-StoneGuardian-venom.blend	glb/deep-fracture-creature-StoneGuardian-venom.glb	runtime/deep-fracture-creature-StoneGuardian-venom.model.json	d41962f293df715798e8c060357ea08f3f120bce4c4291c28bf56909bc7f46d3	fa0260dc32aa0758b6da6be8accd0fe7fdf4bb451e518c7a2ff9c04292ed30b7	31188d45bba743efc4f2d2f5ee3867e743c298e25ecc528683b230e6b256d9f5
deep-fracture-creature-StoneSentinel-earth	11	2092	3	source/deep-fracture-creature-StoneSentinel-earth.blend	glb/deep-fracture-creature-StoneSentinel-earth.glb	runtime/deep-fracture-creature-StoneSentinel-earth.model.json	23bc9cb40104f8a0304761c3ecb5a8da70ad7bac4418f737b6aac277249afc9c	a9ed902a77591a561a8d73f085cf80b0bae26c43d782f205511307c19579ddce	395700a00614950d1d113ec0ff0236c465cb5205f4811ef728faa5b26bc48fc5
deep-fracture-creature-StoneSentinel-fire	11	2092	3	source/deep-fracture-creature-StoneSentinel-fire.blend	glb/deep-fracture-creature-StoneSentinel-fire.glb	runtime/deep-fracture-creature-StoneSentinel-fire.model.json	fd496960e3d362ef20656cb476410ae4b7efcba87efaf1316609ab75de53bda5	3f7fc5e358207a6ff9cee4b329d506bef2667dab57bf239d2f96791e7647017a	fbd6e7f9c52b8c3d6226bd5a956960876df54e61dff4430c042996f519822613
deep-fracture-creature-StoneSentinel-frost	11	2092	3	source/deep-fracture-creature-StoneSentinel-frost.blend	glb/deep-fracture-creature-StoneSentinel-frost.glb	runtime/deep-fracture-creature-StoneSentinel-frost.model.json	083ff987cfcc2e7d5bc6f45ef59b1a559dbd3abff2239fd263e9df16f3225a16	0afebdb757c3fc286e96978b7cf56afb5b9ccff190010a38d4f99d98ec9357b0	97203c34b6227c7aff1ce4c1a8887ad14522d3d0124bd9b553166cbf4b7679f3
deep-fracture-creature-StoneSentinel-radiance	11	2092	3	source/deep-fracture-creature-StoneSentinel-radiance.blend	glb/deep-fracture-creature-StoneSentinel-radiance.glb	runtime/deep-fracture-creature-StoneSentinel-radiance.model.json	32a6b57bc830532a21ee54bbd8387ee1a6fd93ee062f31ff31aae76ecaa95200	157f250cf14b5062c1e893972f98df45e8f17178af4c73876382ef67489ea435	1891825f54d0848b8ac52a5853072463158543cd04e347618db9dc027644cbff
deep-fracture-creature-StoneSentinel-seidr	11	2092	3	source/deep-fracture-creature-StoneSentinel-seidr.blend	glb/deep-fracture-creature-StoneSentinel-seidr.glb	runtime/deep-fracture-creature-StoneSentinel-seidr.model.json	6da1f48395c11dd180b6fde9346ad1386b4086bdfb720a2ef8a991a3b94fca0b	5dba1117441904055d1630476bfda3146bfb1ffd8e358110745b7944a4d46f8e	bfcdda73a1a81c6c63afa0438c12c1a0d3653b3c440c5aaea4102fe673d9b3d2
deep-fracture-creature-StoneSentinel-spirit	11	2092	3	source/deep-fracture-creature-StoneSentinel-spirit.blend	glb/deep-fracture-creature-StoneSentinel-spirit.glb	runtime/deep-fracture-creature-StoneSentinel-spirit.model.json	fc41ed2f4143ab96b69dde117890727329a2eccde427dd59a0f94a4b03a725c7	c4103a84b6be3f298f06d084e7730767e141da15c2c4516cfc18a249636981a1	e2267a71b488d4d7f892768a90f1715d265f3e9d43d281049319ed192ff6aab0
deep-fracture-creature-StoneSentinel-storm	11	2092	3	source/deep-fracture-creature-StoneSentinel-storm.blend	glb/deep-fracture-creature-StoneSentinel-storm.glb	runtime/deep-fracture-creature-StoneSentinel-storm.model.json	a9c7fd94633d98185e97e953240b79457df7674ec43e68e7e6ffb827886cb2b5	18c6d3bb9ecac362a5d5341872de8e095536d8f7d5d2307211639e9d6ba5c5ed	0401324e290768ebfd9f673db08efc6063a4552177e6e2305dbec3f1e0e37f26
deep-fracture-creature-StoneSentinel-venom	11	2092	3	source/deep-fracture-creature-StoneSentinel-venom.blend	glb/deep-fracture-creature-StoneSentinel-venom.glb	runtime/deep-fracture-creature-StoneSentinel-venom.model.json	147e90f0b8825645cfcfa31a6e390314258f9d9b2ec95050d922ba4a04f6314e	3a5688f6e9ab2acd3ebb69cad6bc4b5fdb4173f23f4c7147bee72c2006cfcc10	c715c85fbce91bacc688dbfe67609bfc73b5b89eef4640a7f01f236ac9cea754
deep-fracture-crystal-golem-visual-earth	19	2584	5	source/deep-fracture-crystal-golem-visual-earth.blend	glb/deep-fracture-crystal-golem-visual-earth.glb	runtime/deep-fracture-crystal-golem-visual-earth.model.json	342d08829b9677c79a8acc11896b5e07217468bc8dd9fa767e79771f5c8441a7	e65eb77d45a2a6006634086b0aa1d0570ba6f4fbf2e405336061f6ae2bfc1fe8	f2deb3367dff40b6dbb2e5505ff73fc9f3c2a61744050e68cc4da6b7488287fe
deep-fracture-crystal-golem-visual-fire	19	2584	5	source/deep-fracture-crystal-golem-visual-fire.blend	glb/deep-fracture-crystal-golem-visual-fire.glb	runtime/deep-fracture-crystal-golem-visual-fire.model.json	ad29edc22563e560c8da1baa6759f11b09af0485dd114f45e53de9ec44b0f2fb	42ab1c4f2d8ada0f6ce673592f49dea3797f9816b0c07ed3850cecf5f4e8a2f3	071a6498c3107da625ab7119a04f5586d2f7fc9472f5e9dd468710df6330a994
deep-fracture-crystal-golem-visual-frost	19	2584	5	source/deep-fracture-crystal-golem-visual-frost.blend	glb/deep-fracture-crystal-golem-visual-frost.glb	runtime/deep-fracture-crystal-golem-visual-frost.model.json	16cb4a52924b89b7d8d3811ceda6411aa4dbc93cb378af153ceb756aef9e8043	4e4ccf297479ddc77fad82ef7feaefd6a158d5eee0f708514cf19a1a593e61a1	14d55fa6879db6ad1ac6ddd50b76cf1b23ce438d1a4ea47c41c846921683a7c4
deep-fracture-crystal-golem-visual-radiance	19	2584	5	source/deep-fracture-crystal-golem-visual-radiance.blend	glb/deep-fracture-crystal-golem-visual-radiance.glb	runtime/deep-fracture-crystal-golem-visual-radiance.model.json	34ef187c5085907310219271e63548455120a86b37714848b83bfc3e3a457a5a	a8e99dbbeb369b59c057ac0b3cc9ee365f7024e87ac41fe5bf53909792c890f2	6c28b8bcc087061c59cc7bd3b033d7efd50edc73bf35e9a8e3d5c77875cc8c26
deep-fracture-crystal-golem-visual-seidr	19	2584	5	source/deep-fracture-crystal-golem-visual-seidr.blend	glb/deep-fracture-crystal-golem-visual-seidr.glb	runtime/deep-fracture-crystal-golem-visual-seidr.model.json	182a6492286bfe6a03a5e9d418ea5b91c67aa255477398ba31a82af5f7078beb	3fc48d223a78338236ddde2a92db53c645a1ebecbcdfcfc9eb71f9bbe39c6b1d	fd841f3eec46fccb8b0ca25ed16e37b7fde4ee8d65ce9dc6fbde5351311ee0fb
deep-fracture-crystal-golem-visual-spirit	19	2584	5	source/deep-fracture-crystal-golem-visual-spirit.blend	glb/deep-fracture-crystal-golem-visual-spirit.glb	runtime/deep-fracture-crystal-golem-visual-spirit.model.json	16ebab08f1f98ddcb9b1aa4a8e91797c4813db986f94bc1eff900ca7b421fc29	a500afe7f60c3054ad0fb904191d795bce9cd2e982a546fc3d390c17f57d9e51	f5756d28ad841cd7a3454c5f155b8f8755aff5118c86d14bdc41a91613685135
deep-fracture-crystal-golem-visual-storm	19	2584	5	source/deep-fracture-crystal-golem-visual-storm.blend	glb/deep-fracture-crystal-golem-visual-storm.glb	runtime/deep-fracture-crystal-golem-visual-storm.model.json	9a93b1e27c57b69daade4484ad569ea026ea8965efa31f85b27f6198eeb154ae	825cf89650fab4458f17f9809e354c76bd487099f0fba490d4537b5ae3512d84	056b3ca39e6e1a1949071fb289df52a0805b6fbc9b5104af8bf8530facd89185
deep-fracture-crystal-golem-visual-venom	19	2584	5	source/deep-fracture-crystal-golem-visual-venom.blend	glb/deep-fracture-crystal-golem-visual-venom.glb	runtime/deep-fracture-crystal-golem-visual-venom.model.json	19b2dff587013b4e15986f88a360bd201f84c5a9381cba364c0fe80c2e071d7b	6f90426aed1d80100caf19a5755b8ab1ed9ae1bef0545dbf1e3547922097ea86	146d940ec0eb6c621617a7f34b95abb4e42ed09f0cedc0b3038cd7c9220a5ca2
deep-fracture-deep-colossus-visual-earth	30	4888	6	source/deep-fracture-deep-colossus-visual-earth.blend	glb/deep-fracture-deep-colossus-visual-earth.glb	runtime/deep-fracture-deep-colossus-visual-earth.model.json	32eea43e59f9ff51061d8d7c83482d43797f09116b3ca728fd83d170d934e0fd	daaae6fe9c98ae0cdec50a83f7b1015a94bea8c6eb4b463d322e323ee5e4605e	5be97efe479e94fe1397cecf740d3c3752985de144fcfb5e4532feaee6867b1c
deep-fracture-deep-colossus-visual-fire	30	4888	6	source/deep-fracture-deep-colossus-visual-fire.blend	glb/deep-fracture-deep-colossus-visual-fire.glb	runtime/deep-fracture-deep-colossus-visual-fire.model.json	c120db73501415bc5b40e5cbfdb4e9e2a0040420fdafcdc76c80e6cc44bfd4b7	eb59c9214414fefb2a175b1eb283ac2bad78bc763dff30c5035cb457a38b0a72	8909e86313b26048c82efc87c2e12b2b8a70cce7def326a007e0c7cd47381fec
deep-fracture-deep-colossus-visual-frost	30	4888	6	source/deep-fracture-deep-colossus-visual-frost.blend	glb/deep-fracture-deep-colossus-visual-frost.glb	runtime/deep-fracture-deep-colossus-visual-frost.model.json	b013071ed23867ac55d94c8b97e1493e834ea1ed858f531f8361bf25d0c06ef8	24db779b7b438122fb4a49ad498909ef83620f240a5d940888c42c37eafbaf63	6c35a6d6d1c4b22f1630b1b6b617b5a0d650eb7ed023a22289b411a42f9d7ac7
deep-fracture-deep-colossus-visual-radiance	30	4888	6	source/deep-fracture-deep-colossus-visual-radiance.blend	glb/deep-fracture-deep-colossus-visual-radiance.glb	runtime/deep-fracture-deep-colossus-visual-radiance.model.json	24b97fbb01b4d994658b06fecb5d6a2a3ef4e538e4e96d50ac2f92a15f90fbfd	20f076a3c391fac3fd2f511e2ce0e3cd2ad9f2a3b9655f57d746876b33e9b320	9b50b4799f036e29b5790b3bf0b8471b0009ce6c7afd19b23ba7ccdc147617cf
deep-fracture-deep-colossus-visual-seidr	30	4888	6	source/deep-fracture-deep-colossus-visual-seidr.blend	glb/deep-fracture-deep-colossus-visual-seidr.glb	runtime/deep-fracture-deep-colossus-visual-seidr.model.json	ffa0682e1c106dbbb702dd981c0cc18a9cf4d25d5facc2cf2b71b9a8a05c2e94	48c7d82513ff179ec4451b3ba6f1e903b55530dbac39f75fd9d3191b77fc1744	d4941344346d8569c4ec0ef6c7db802d074539ad75fdfbf2a4050fd668c68bcc
deep-fracture-deep-colossus-visual-spirit	30	4888	6	source/deep-fracture-deep-colossus-visual-spirit.blend	glb/deep-fracture-deep-colossus-visual-spirit.glb	runtime/deep-fracture-deep-colossus-visual-spirit.model.json	ddf77222cd17dde7b6df6cb65e254415e1e5aae4b7c160b45fca190dc8e31d1a	908023fd45d0a0a8dfa7756b6316392215e7dd67b364488435dab5d5f90c16a9	cee9d6853a821ab3c3a8988ac56393d494cf0f71d74052b351bc3e965c8c9241
deep-fracture-deep-colossus-visual-storm	30	4888	6	source/deep-fracture-deep-colossus-visual-storm.blend	glb/deep-fracture-deep-colossus-visual-storm.glb	runtime/deep-fracture-deep-colossus-visual-storm.model.json	9e52e77ea5573f209e3f75081f137d65d8b801678d8ca2712376e52f484e0eec	f8ced44b0cb2777d53ffa226f7e08fc1b9ad24b7fdd6b2346cba8707e0d10579	ea62422aef2f4528775024f8d9a6249b5747c26b9077817ee2139feb47066c47
deep-fracture-deep-colossus-visual-venom	30	4888	6	source/deep-fracture-deep-colossus-visual-venom.blend	glb/deep-fracture-deep-colossus-visual-venom.glb	runtime/deep-fracture-deep-colossus-visual-venom.model.json	135694812a163e868241a10042d73213d4a7ccf16bc869b8496f02fcfc5ca34a	5f736d677b95a88379342c297612b71f9c58cb9deb8daa799a865207628a194e	9e97a730094be353a9a7f2f0ba5c252209e5216653776765109c2cb0ecd8d663
deep-fracture-entrance	8	384	3	source/deep-fracture-entrance.blend	glb/deep-fracture-entrance.glb	runtime/deep-fracture-entrance.model.json	b96e46415e17f88a02d944d8efa72f46d2e434df67e654a2dcfcf1164feb9e49	0fa28e81fc5fef502be4187785840bd04bab43efeebfaaf7062260395a90efbe	a6e607ea1a2ccc4961f9e62e8f86be481bcb607ee8ae4e283251f68e0503350e
deep-fracture-obelisk-warden-visual-earth	18	3188	6	source/deep-fracture-obelisk-warden-visual-earth.blend	glb/deep-fracture-obelisk-warden-visual-earth.glb	runtime/deep-fracture-obelisk-warden-visual-earth.model.json	53efced3365562e6f0b2844e31817d31a7d16fc977bc6af55c316524af599286	0e80ecb548bcbd7b375f6fb7335684785662d66a8b3247b70d6569931c36a620	b2c8ed9bfcad0c2a700818ffc49d7393212766840b7cb010db2c0172a8dc0347
deep-fracture-obelisk-warden-visual-fire	18	3188	6	source/deep-fracture-obelisk-warden-visual-fire.blend	glb/deep-fracture-obelisk-warden-visual-fire.glb	runtime/deep-fracture-obelisk-warden-visual-fire.model.json	70c124fe6ed3ffca4512f340d5e33180b965959acf47ea50571999eb93725498	ac8f4b8f1072fa351a724dd2cbddb0612ea11d07505ccfa1543a5b0aaf4cab5e	cc276eb80feafb62c1e686f269479c062ca67fd7759e6c8dddb87c9edde9c0e8
deep-fracture-obelisk-warden-visual-frost	18	3188	6	source/deep-fracture-obelisk-warden-visual-frost.blend	glb/deep-fracture-obelisk-warden-visual-frost.glb	runtime/deep-fracture-obelisk-warden-visual-frost.model.json	3d2169bad9f3b6f0103998da3013ccb849e251faac0f24cbdc5c053fff6482ad	1d6e021e88b6645ec0bda3ac3c2fca780fc5c0c034c456c0fecb2bb64a4aa600	c79a2fc04a28efcb88a100ab031ddb90f4cb5acff25b8e3cc4696344b1d03a75
deep-fracture-obelisk-warden-visual-radiance	18	3188	6	source/deep-fracture-obelisk-warden-visual-radiance.blend	glb/deep-fracture-obelisk-warden-visual-radiance.glb	runtime/deep-fracture-obelisk-warden-visual-radiance.model.json	de1f02f596114a8f6176f6cc66147476dbacf35317a587770e525ff029bfe149	264f914dff0e5ec31221cac4205e24e171c71a58d0a416e72cca07b28392ba49	13b39157719538489930b677ae2f9b9c8f0d62b859e52570700adc3eac9e9a69
deep-fracture-obelisk-warden-visual-seidr	18	3188	6	source/deep-fracture-obelisk-warden-visual-seidr.blend	glb/deep-fracture-obelisk-warden-visual-seidr.glb	runtime/deep-fracture-obelisk-warden-visual-seidr.model.json	dafcd72b40438ec903d139715bf5998e536a00300e4b14d4ba1af1ff63305f99	7070ca44df34ce399e33eaf56fca3c16487d9260bb6d12bbdfb4af947a826e0e	723c43b730915869b33794ddd637b52d3070d9684b874c99ba4f683f016b8f0e
deep-fracture-obelisk-warden-visual-spirit	18	3188	6	source/deep-fracture-obelisk-warden-visual-spirit.blend	glb/deep-fracture-obelisk-warden-visual-spirit.glb	runtime/deep-fracture-obelisk-warden-visual-spirit.model.json	c5a372f624f9e08142705fd2fdbddeaf1f3c1b5235598e96947871e121b4f384	81914b37a6e11d430c67713aec98331ec2fce5474a2e27e82c2a8662ec995f27	9e51eef4398836cb43e9bdb6650db7ac4e72ddf97571c919ec21cff7a5aab7e1
deep-fracture-obelisk-warden-visual-storm	18	3188	6	source/deep-fracture-obelisk-warden-visual-storm.blend	glb/deep-fracture-obelisk-warden-visual-storm.glb	runtime/deep-fracture-obelisk-warden-visual-storm.model.json	368c39e98311e7842ed0cacdc7485f65f7f6b82995a018bcc8f183491b6f25e1	12806588ff362c00e31cc0509df803c4e7e4cd94d85f56978c043e1f93971de1	614e4d754444a31b1eb48d52443a7198a890ffe3f58e5f12c15dbfcfc743168b
deep-fracture-obelisk-warden-visual-venom	18	3188	6	source/deep-fracture-obelisk-warden-visual-venom.blend	glb/deep-fracture-obelisk-warden-visual-venom.glb	runtime/deep-fracture-obelisk-warden-visual-venom.model.json	5bcd1fda4496790b4d634cac14f6d5ebda46c636b7e285f9c595c581d89d545a	82198551b3d7d4c25a3b29f42f8e2f573ae11be1684f9bc999af20d2a2f734e2	e50f621bd9d5f8a9e63e06701435ce2bb85172ab923f15be4a895424e020a050
deep-fracture-passage	2	744	2	source/deep-fracture-passage.blend	glb/deep-fracture-passage.glb	runtime/deep-fracture-passage.model.json	9ed39cb77329b5299addbc4f326228645c8531e66f1f7e5e146e7ecb5f0ab986	6a2ddf7d6ae934474a880d3fcbc7eb75b7c10030f86bd122fa0b7247213b1e76	1897dc0e25ff11297912fde8ba8cf73fe5f104dd3e7220e99f205525e7e02c27
deep-fracture-traversal	2	352	2	source/deep-fracture-traversal.blend	glb/deep-fracture-traversal.glb	runtime/deep-fracture-traversal.model.json	780184219923a2e9ed35506d6c433d7589fcc9b9246621c5f2b1d088ad6b185d	1d4da6eff5202535aefcfb06ca1424b8b3bf3164cdf351cadef0a0efca7690cb	801c543410ff4ba0c7805e1e27a70dbf982805fa7df0451c95b2c3e5b1234a85
DF-01	9	10352	6	source/DF-01.blend	glb/DF-01.glb	runtime/DF-01.model.json	d5599772ddda082e5167bcbabebe9ecff4ff9e7a9424da3b5bd9e27474611168	b63cbdc9629fcf6ff59fc94e36aa5be06d30b23ad37f00aa4a4d4be339debfad	6461a7b433ea9e4680fbc66c36665279d651c1af64549e69828a594db8b18619
DF-02	9	10908	6	source/DF-02.blend	glb/DF-02.glb	runtime/DF-02.model.json	afe8ef432824f00148eb64ce389824dc5e39c3ef32890a7a29d735a3e0fd7e42	1665c2295711ad358e1e6b9edb642f32d83e57934b519903e29d1e929733b0df	f7909c83791a7159dbd7e20b3b6f53a5c4826a7f6ef62662b4da29c21552e356
DF-03	9	10872	6	source/DF-03.blend	glb/DF-03.glb	runtime/DF-03.model.json	3ba1a8ab3736be4ee4d31ecbf0c2e7e62638ce908214940348f719078057c143	f95cadc25b5f9daae275f37378663ce324963f5ca2703eb3b87af8faf52a078a	eaa4bc70482c93a9d48f6f31a316d453cbce40b6aa43a55ef2d5d9d631b82495
DF-04	9	10462	6	source/DF-04.blend	glb/DF-04.glb	runtime/DF-04.model.json	679dc91f5a945f2ae3cb9598320cb5c46f6fc33a08e902329fe8894eb98bbb16	a3e1f6eb30f71ff72065be82f2035372be285581aa62aa6b44ef8503d53b230e	1428545fcdb0a342cd51fdada0261757ffff25f238ba33ea652c9be60d4a8d35
